area_sqft,bedrooms,bathrooms,location,furnishing,parking,age_years,floor,has_gym,has_pool,rent
1360,1,2,Downtown,Unfurnished,3,1,2,0,0,1904.8539089499106
1794,4,2,Uptown,Furnished,0,11,2,1,1,2985.1090731748873
1630,5,2,Suburbs,Semi-Furnished,2,41,17,1,1,2280.8923870250396
1595,1,3,Suburbs,Furnished,0,17,10,1,0,1330.3673288392881
2138,1,2,Rural,Unfurnished,2,10,19,1,0,2006.996163618564
2669,5,2,Suburbs,Unfurnished,2,15,4,0,0,2606.5914410833693
966,3,1,Suburbs,Furnished,0,48,18,1,0,948.9241057583191
1738,2,3,Downtown,Semi-Furnished,0,17,18,1,1,2311.2132055311995
830,4,2,Downtown,Semi-Furnished,1,34,14,0,0,1394.586070290712
1982,2,3,Uptown,Unfurnished,1,25,15,1,0,1891.0221377521914
2635,5,2,Downtown,Furnished,1,15,8,1,0,3546.0899220230776
630,1,2,Downtown,Semi-Furnished,2,5,3,1,0,1660.3423372681132
2185,1,2,Downtown,Semi-Furnished,0,43,14,0,0,1723.7877668510337
1269,4,1,Downtown,Unfurnished,3,42,11,1,1,2315.1419735526997
2891,1,1,Uptown,Semi-Furnished,2,46,2,1,1,2046.9269753055976
2015,1,1,Downtown,Furnished,3,46,13,0,0,1986.608172107887
2933,4,3,Rural,Unfurnished,0,47,16,0,0,2159.058510610423
1715,4,3,Rural,Unfurnished,2,41,18,1,1,1922.3436803849631
1455,5,1,Rural,Furnished,3,11,5,1,0,2363.0170017978826
2824,1,3,Rural,Unfurnished,3,12,3,0,1,2619.9082462338047
1684,1,2,Downtown,Semi-Furnished,1,3,6,1,1,2579.6588304109887
959,5,2,Rural,Semi-Furnished,1,38,18,0,0,1629.7550088237376
521,3,2,Downtown,Furnished,1,1,16,1,1,2709.2395521984827
2800,3,1,Uptown,Semi-Furnished,2,25,15,0,0,2417.0777220269915
1247,3,3,Rural,Furnished,0,26,14,1,0,2211.975216940508
974,5,1,Suburbs,Furnished,0,26,7,0,1,2287.897688065716
1582,1,3,Rural,Semi-Furnished,1,14,18,0,1,1254.3061003927623
2547,5,2,Rural,Furnished,1,7,7,0,0,2947.7986614265665
